/Users/koushikpv07/Documents/cineagent/src/evaluation/run_eval.py:27: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
INFO:agent.nodes:QueryRouter: classified as 'visual' - The query describes the visual mood, aesthetic, and atmosphere of a film using terms like 'foggy,' 'grey,' 'bleak,' and 'overcast'.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 21.62it/s]
INFO:agent.nodes:RetrievalPlanner: using Caption retriever for visual query
INFO:agent.nodes:RetrievalPlanner: retrieved 10 docs, 0 images
INFO:agent.nodes:TasteProfileUpdater: updated profile (confidence=0.70)
INFO:agent.nodes:AnswerSynthesiser: generated response, cited 0 films
INFO:agent.nodes:Verifier: all checks passed
INFO:agent.graph:Turn complete: 2 tool calls, 9164ms, verified=True
Evaluating:   0%|          | 0/1 [00:00<?, ?it/s]INFO:google_genai.models:AFC is enabled with max remote calls: 10.
INFO:google_genai.models:AFC is enabled with max remote calls: 10.
Evaluating: 100%|██████████| 1/1 [00:09<00:00,  9.71s/it]Evaluating: 100%|██████████| 1/1 [00:09<00:00,  9.71s/it]
WARNING:evaluation.metrics:ragas faithfulness scoring failed: float() argument must be a string or a real number, not 'list'
INFO:agent.nodes:QueryRouter: classified as 'factual' - The query describes a film's thematic content ('dark social commentary'), language, and release year, all of which are factual or metadata attributes.
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 12.20it/s]
INFO:agent.nodes:RetrievalPlanner: using Text retriever
INFO:agent.nodes:RetrievalPlanner: retrieved 10 docs, 0 images
INFO:agent.nodes:TasteProfileUpdater: updated profile (confidence=0.80)
INFO:agent.nodes:AnswerSynthesiser: generated response, cited 2 films
WARNING:agent.nodes:Verifier: contradiction check failed - Both recommended films contradict the user's preferences. The user prefers 'non-English' films, but both 'Se7en' (English) and 'The Social Network' (English) are English-language films. The user also prefers films from 2011 or later, but 'Se7en' was released in 1995 and 'The Social Network' was released in 2010.
INFO:agent.graph:Verifier failed: Both recommended films contradict the user's preferences. The user prefers 'non-English' films, but both 'Se7en' (English) and 'The Social Network' (English) are English-language films. The user also prefers films from 2011 or later, but 'Se7en' was released in 1995 and 'The Social Network' was released in 2010.. Retrying (1/2)
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 22.29it/s]
INFO:agent.nodes:RetrievalPlanner: using Text retriever
INFO:agent.nodes:RetrievalPlanner: retrieved 10 docs, 0 images
INFO:agent.nodes:TasteProfileUpdater: updated profile (confidence=0.80)
INFO:agent.nodes:AnswerSynthesiser: generated response, cited 2 films
WARNING:agent.nodes:Verifier: contradiction check failed - Both recommended films contradict the user's preferences. 'Se7en' (1995) and 'The Social Network' (2010) are English-language films, which contradicts the user's preference for 'non-English' films. Furthermore, both films were released before 2011, contradicting the user's preferred 'year_range' (min: 2011).
INFO:agent.graph:Turn complete: 3 tool calls, 41319ms, verified=False
Evaluating:   0%|          | 0/1 [00:00<?, ?it/s]INFO:google_genai.models:AFC is enabled with max remote calls: 10.
INFO:google_genai.models:AFC is enabled with max remote calls: 10.
Evaluating: 100%|██████████| 1/1 [00:18<00:00, 18.66s/it]Evaluating: 100%|██████████| 1/1 [00:18<00:00, 18.66s/it]
WARNING:evaluation.metrics:ragas faithfulness scoring failed: float() argument must be a string or a real number, not 'list'
INFO:agent.nodes:QueryRouter: classified as 'hybrid' - The query includes both factual constraints (true crime story, American setting) and visual/aesthetic descriptors (documentary-style realism).
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 13.02it/s]
INFO:agent.nodes:RetrievalPlanner: using Text retriever
INFO:agent.nodes:RetrievalPlanner: retrieved 10 docs, 0 images
INFO:agent.nodes:TasteProfileUpdater: updated profile (confidence=0.80)
INFO:agent.nodes:AnswerSynthesiser: generated response, cited 0 films
INFO:agent.nodes:Verifier: all checks passed
INFO:agent.graph:Turn complete: 2 tool calls, 11839ms, verified=True
Evaluating:   0%|          | 0/1 [00:00<?, ?it/s]INFO:google_genai.models:AFC is enabled with max remote calls: 10.
INFO:google_genai.models:AFC is enabled with max remote calls: 10.
Evaluating: 100%|██████████| 1/1 [00:14<00:00, 14.68s/it]Evaluating: 100%|██████████| 1/1 [00:14<00:00, 14.68s/it]
WARNING:evaluation.metrics:ragas faithfulness scoring failed: float() argument must be a string or a real number, not 'list'
INFO:agent.nodes:QueryRouter: classified as 'hybrid' - The query combines visual descriptors ('visually stunning') with factual attributes about the film's content and style ('minimal dialogue', 'focus on nature').
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 21.74it/s]
INFO:agent.nodes:RetrievalPlanner: using Text retriever
INFO:agent.nodes:RetrievalPlanner: retrieved 10 docs, 0 images
INFO:agent.nodes:TasteProfileUpdater: updated profile (confidence=0.80)
INFO:agent.nodes:AnswerSynthesiser: generated response, cited 0 films
INFO:agent.nodes:Verifier: all checks passed
INFO:agent.graph:Turn complete: 2 tool calls, 11325ms, verified=True
Evaluating:   0%|          | 0/1 [00:00<?, ?it/s]INFO:google_genai.models:AFC is enabled with max remote calls: 10.
INFO:google_genai.models:AFC is enabled with max remote calls: 10.
Evaluating: 100%|██████████| 1/1 [00:14<00:00, 14.91s/it]Evaluating: 100%|██████████| 1/1 [00:14<00:00, 14.91s/it]
WARNING:evaluation.metrics:ragas faithfulness scoring failed: float() argument must be a string or a real number, not 'list'
{
  "factual": {
    "n_queries": 5,
    "recall_at_5": 0.8,
    "faithfulness": 0.0,
    "mean_latency_ms": 18686.3,
    "mean_tool_calls": 2.0
  },
  "visual": {
    "n_queries": 5,
    "recall_at_5": 0.2,
    "faithfulness": 0.0,
    "mean_latency_ms": 9425.5,
    "mean_tool_calls": 2.0
  },
  "multi_hop": {
    "n_queries": 3,
    "recall_at_5": 0.0,
    "faithfulness": 0.0,
    "mean_latency_ms": 21494.2,
    "mean_tool_calls": 2.3
  },
  "overall": {
    "n_queries": 13,
    "recall_at_5": 0.385,
    "faithfulness": -1,
    "mean_latency_ms": 15772.4,
    "mean_tool_calls": 2.1
  }
}
